Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1671041502.130268
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_lzma.pyd first seen with mtime 1669298923.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\text.py first seen with mtime 1671310641.1248477
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\o_auth2_mobile_info.py first seen with mtime 1670985683.9562626
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_converter.py first seen with mtime 1670985683.9924672
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\tenant_profile_data.py first seen with mtime 1670985683.4888928
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1671041500.0802684
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_entity_group_info.py first seen with mtime 1670985684.0145302
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\path.py first seen with mtime 1671310641.1108358
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\uuid.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1671041500.082769
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\web_django\settings.py first seen with mtime 1671755517.344623
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\relations_query_filter.py first seen with mtime 1670985684.0622556
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\palette.py first seen with mtime 1670985684.041707
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_queue.pyd first seen with mtime 1669298916.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\dashboard_id.py first seen with mtime 1670985683.7102962
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\posixpath.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\lwm_2m_controller_api.py first seen with mtime 1670985682.953086
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1671041500.0762677
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\mime\nonmultipart.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1671310641.1253474
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\nodes.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_view.py first seen with mtime 1670985683.276723
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\version_load_result.py first seen with mtime 1670985683.5420806
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\bulk_import_request.py first seen with mtime 1670985683.6459215
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1671041502.3669896
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\response_entity.py first seen with mtime 1670985684.0894089
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\byte_buffer.py first seen with mtime 1670985683.6559472
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\sign_up_request.py first seen with mtime 1670985683.4483151
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\urllib\parse.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\snmp_device_profile_transport_configuration.py first seen with mtime 1670985684.1824977
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\axes\_secondary_axes.py first seen with mtime 1671310641.142884
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\zipfile.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\lwm_2m_controller_api.py first seen with mtime 1670985683.024535
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_mathtext_data.py first seen with mtime 1671310641.060261
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\packaging\__about__.py first seen with mtime 1671310639.2417555
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\web_django\urls.py first seen with mtime 1671720937.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\default_device_profile_transport_configuration.py first seen with mtime 1670985683.7263348
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\heapq.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rpc.py first seen with mtime 1670985683.424508
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\simplejson\encoder.py first seen with mtime 1670985682.4989693
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1671041502.2704678
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1668599850.0
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\__init__.py first seen with mtime 1671556110.256844
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_docstring.py first seen with mtime 1671310641.0542493
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\asset_search_query.py first seen with mtime 1670985683.6143656
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\ast.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1671041502.5170128
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1671041502.5760329
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\apps\registry.py first seen with mtime 1671041498.4163692
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1671310641.5501883
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\single_entity_version_load_request.py first seen with mtime 1670985683.4553356
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\solution_controller_api.py first seen with mtime 1670985683.0480752
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_asset.py first seen with mtime 1670985683.3692815
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\concurrent\futures\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_profile_transport_configuration.py first seen with mtime 1670985683.7741172
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_name_filter.py first seen with mtime 1670985683.8463264
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\o_auth2_domain_info.py first seen with mtime 1670985683.9512541
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\version_creation_result.py first seen with mtime 1670985684.271343
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\o_auth_2_config_template_controller_api.py first seen with mtime 1670985682.955089
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\__init__.py first seen with mtime 1671041502.489514
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\utils.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\adapters.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\login_white_labeling_params.py first seen with mtime 1670985683.9136856
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\_globals.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\transaction.py first seen with mtime 1671041502.2573247
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\tenant_info.py first seen with mtime 1670985684.2216759
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_view_search_query_filter.py first seen with mtime 1670985683.2823493
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1671041502.512512
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1671041500.089269
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\asset_search_query_filter.py first seen with mtime 1670985683.1082122
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1671041502.3719902
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1671041502.5770304
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\mapping.py first seen with mtime 1670985683.3302023
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\image.py first seen with mtime 1671310641.1003194
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\debug_rule_chain_event_filter.py first seen with mtime 1670985683.7168114
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_filter.py first seen with mtime 1670985683.2556107
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\hatch.py first seen with mtime 1671310641.0988195
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\admin_controller_api.py first seen with mtime 1670985682.9220288
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\entities_version_control_controller_api.py first seen with mtime 1670985682.9435725
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\folium\_version.py first seen with mtime 1671313013.8884764
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_hashlib.pyd first seen with mtime 1669298924.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\bulk_import_result_device.py first seen with mtime 1670985683.6494217
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_contact_basedobject.py first seen with mtime 1670985683.9878356
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\_header_value_parser.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1671041501.8867116
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1671041502.3214638
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_key.py first seen with mtime 1670985683.8418274
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\sql.py first seen with mtime 1671041498.1823196
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\admin_controller_api.py first seen with mtime 1670985682.982152
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\wsgiref\util.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\rule_node_id.py first seen with mtime 1670985684.1301312
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1670985682.7484608
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\device_api_controller_api.py first seen with mtime 1670985682.9350445
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_version.py first seen with mtime 1670985683.275724
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1671041502.332476
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\validators.py first seen with mtime 1671041502.1467812
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\forms\forms.py first seen with mtime 1671041502.3879905
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\json_node.py first seen with mtime 1670985683.901665
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\deferred_result_response_entity.py first seen with mtime 1670985683.7414834
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\cm.py first seen with mtime 1671310641.0812829
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1671041502.1747813
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1671041502.5420313
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\auth_controller_api.py first seen with mtime 1670985682.9290292
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1671041502.3534894
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\activate_user_request.py first seen with mtime 1670985683.5767455
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\deferred_result_page_data_entity_version.py first seen with mtime 1670985683.7389665
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\tokenize.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\tests.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\default_device_transport_configuration.py first seen with mtime 1670985683.7278342
